IND_CODE,MEASURE,MEASURE_TYPE
NCD001,"Of the denominator, the number referred to a social prescribing service by the end of the reporting period",NUM
NCD001,"Of the denominator, the number referred to a social prescribing service on or after QSSD and up to and including RPED.",NUM
NCD001,SOCPRESDEC,PCA
NCD001,Total number of Registered Patients,DEN
NCD002,FLUDEC_DAT,PCA
NCD002,FLUEXPCON,PCA
NCD002,FLUINVITE1,PCA
NCD002,Number of patients aged 65 years or over,DEN
NCD002,Number of Patients in Set,OTHER
NCD002,"Of the denominator, patients who received a seasonal influenza vaccination between 1 September and 31 March and by the end of the reporting period",NUM
NCD002,PAT_AGEU65,EXC
NCD002,XFLU_DAT,PCA
NCD003,FLUDEC_DAT,PCA
NCD003,FLUEXPCON,PCA
NCD003,FLUINVITE1,PCA
NCD003,N_AT_RISK,OTHER
NCD003,Number of patients aged 18 to 64 years in one or more at-risk groups subject to the new national call and recall system,DEN
NCD003,Number of patients aged 18 to 64 years inclusive and in one or more at-risk groups subject to the new national call and recall system,DEN
NCD003,Number of Patients in Set,OTHER
NCD003,"Of the denominator, number of patients who received a seasonal influenza vaccination between 1 September and 31 March and by the end of the reporting period",NUM
NCD003,P_AGE18_64,EXC
NCD003,XFLU_DAT,PCA
NCD004,FLUDEC_DAT,PCA
NCD004,FLUEXPCON,PCA
NCD004,FLUINVITE1,PCA
NCD004,Number of patients aged 2 to 3 on 31 August of the relevant financial year,DEN
NCD004,Number of Patients in Set,OTHER
NCD004,"Of the denominator, patients who received a seasonal influenza vaccination between 1 September and 31 March and by the end of the reporting period",NUM
NCD004,"Of the denominator, the number who received a seasonal influenza vaccination between 1 September and the end of the reporting period.",NUM
NCD004,P_AGE2_4,EXC
NCD004,XFLU_DAT,PCA
NCD005,HLTHAPDEC,PCA
NCD005,HLTHCHKDEC,PCA
NCD005,LD_DAT,EXC
NCD005,Number of Patients in Set,OTHER
NCD005,Number of patients on the OQF learning disability register aged 14 or over,DEN
NCD005,"Of the denominator, the number who received an annual Learning Disability Health Check and a Health Action Plan by the end of the reporting period",NUM
NCD005,PAT_AGEU14,EXC
NCD010,"Of the denominator, the number of patients with a recording of ethnicity on their patient record at the end of the reporting period.",NUM
NCD010,Total number of registered patients,DEN
NCD011,ABPDEC12M,PCA
NCD011,ABPDEC24M,PCA
NCD011,BPLAT_1,EXC
NCD011,BPLAT_2,EXC
NCD011,BPLAT_DAT3,PCA
NCD011,BPLAT6M,PCA
NCD011,HYPLATUNR,EXC
NCD011,Number of patients aged 18 or over with an elevated blood pressure reading (>= 140/90mmHg) and not on the QOF Hypertension Register.,DEN
NCD011,"Number of patients aged 18 years or over, not on the QOF Hypertension Register as of 31 March 2023, and who have (i) a last recorded blood pressure reading in the 3 years prior to 1 April 2023 >= 140/90mmHg with the exception of patients whose first blood pressure reading >= 140/90mmHg in this period is on or after 1 October 2022 OR (ii) a blood pressure reading >= 140/90mmHg on or after 1 October 2022.",DEN
NCD011,"Of the denominator, the number for whom there is evidence of clinically appropriate follow-up to confirm or exclude a diagnosis of hypertension.",NUM
NCD011,"Of the denominator, the number for whom there is evidence of clinically appropriate follow-up* to confirm or exclude a diagnosis of hypertension (by 31 March for (i) and within 6 months for (ii)). Clinically appropriate follow-up: 1. Initial BP reading < 140/90 mmHg (only relevant for patients in (i)) OR 2. Initial BP reading >=140/90 mmHg AND a. Subsequent change of medication AND subsequent blood pressure reading of <140/90 mmHg OR b. Subsequent occurrence of Ambulatory Blood Pressure Monitoring OR c. Subsequent occurrence of Home Blood Pressure Monitoring OR d. ([Referrals listed in below table] recorded on same day as initial reading AND addition to QOF Hypertension Register) OR e. (Subsequent commencement of Antihypertensive therapy OR Patient declined antihypertensive treatment (ANTIHYPDEC_COD code cluster)) AND addition to QOF Hypertension Register",NUM
NCD011,PALCARDAT2,EXC
NCD011,PALCARE,EXC
